ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LauncherActivity:
* LICENSE
* extras\
* extras\PullToRefreshListFragment\
* extras\PullToRefreshListFragment\.classpath
* extras\PullToRefreshListFragment\.project
* extras\PullToRefreshListFragment\.settings\
* extras\PullToRefreshListFragment\.settings\org.eclipse.jdt.core.prefs
* extras\PullToRefreshListFragment\AndroidManifest.xml
* extras\PullToRefreshListFragment\LICENSE
* extras\PullToRefreshListFragment\bin\
* extras\PullToRefreshListFragment\bin\AndroidManifest.xml
* extras\PullToRefreshListFragment\bin\R.txt
* extras\PullToRefreshListFragment\bin\classes\
* extras\PullToRefreshListFragment\bin\classes\com\
* extras\PullToRefreshListFragment\bin\classes\com\handmark\
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\BuildConfig.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshBaseListFragment.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshExpandableListFragment.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshListFragment.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$anim.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$attr.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$dimen.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$drawable.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$id.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$layout.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$string.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R$styleable.class
* extras\PullToRefreshListFragment\bin\classes\com\handmark\pulltorefresh\extras\listfragment\R.class
* extras\PullToRefreshListFragment\bin\jarlist.cache
* extras\PullToRefreshListFragment\bin\pulltorefreshlistfragment.jar
* extras\PullToRefreshListFragment\gen\
* extras\PullToRefreshListFragment\gen\com\
* extras\PullToRefreshListFragment\gen\com\handmark\
* extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\
* extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\
* extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\BuildConfig.java
* extras\PullToRefreshListFragment\gen\com\handmark\pulltorefresh\extras\listfragment\R.java
* extras\PullToRefreshListFragment\libs\
* extras\PullToRefreshListFragment\libs\android-support-v4.jar
* extras\PullToRefreshListFragment\pom.xml
* extras\PullToRefreshListFragment\project.properties
* extras\PullToRefreshListFragment\res\
* extras\PullToRefreshListFragment\res\layout\
* extras\PullToRefreshListFragment\res\layout\need_this_for_maven.xml
* extras\PullToRefreshListFragment\src\
* extras\PullToRefreshListFragment\src\com\
* extras\PullToRefreshListFragment\src\com\handmark\
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshBaseListFragment.java
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshExpandableListFragment.java
* extras\PullToRefreshListFragment\src\com\handmark\pulltorefresh\extras\listfragment\PullToRefreshListFragment.java
* extras\PullToRefreshViewPager\
* extras\PullToRefreshViewPager\.classpath
* extras\PullToRefreshViewPager\.project
* extras\PullToRefreshViewPager\.settings\
* extras\PullToRefreshViewPager\.settings\org.eclipse.jdt.core.prefs
* extras\PullToRefreshViewPager\AndroidManifest.xml
* extras\PullToRefreshViewPager\ant.properties
* extras\PullToRefreshViewPager\bin\
* extras\PullToRefreshViewPager\bin\AndroidManifest.xml
* extras\PullToRefreshViewPager\bin\R.txt
* extras\PullToRefreshViewPager\bin\classes\
* extras\PullToRefreshViewPager\bin\classes\com\
* extras\PullToRefreshViewPager\bin\classes\com\handmark\
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\BuildConfig.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\PullToRefreshViewPager.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$anim.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$attr.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$dimen.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$drawable.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$id.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$layout.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$string.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R$styleable.class
* extras\PullToRefreshViewPager\bin\classes\com\handmark\pulltorefresh\extras\viewpager\R.class
* extras\PullToRefreshViewPager\bin\jarlist.cache
* extras\PullToRefreshViewPager\bin\pulltorefreshviewpager.jar
* extras\PullToRefreshViewPager\gen\
* extras\PullToRefreshViewPager\gen\com\
* extras\PullToRefreshViewPager\gen\com\handmark\
* extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\
* extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\
* extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\BuildConfig.java
* extras\PullToRefreshViewPager\gen\com\handmark\pulltorefresh\extras\viewpager\R.java
* extras\PullToRefreshViewPager\libs\
* extras\PullToRefreshViewPager\libs\android-support-v4.jar
* extras\PullToRefreshViewPager\pom.xml
* extras\PullToRefreshViewPager\proguard-project.txt
* extras\PullToRefreshViewPager\project.properties
* extras\PullToRefreshViewPager\res\
* extras\PullToRefreshViewPager\res\layout\
* extras\PullToRefreshViewPager\res\layout\need_this_for_maven.xml
* extras\PullToRefreshViewPager\res\values\
* extras\PullToRefreshViewPager\res\values\ids.xml
* extras\PullToRefreshViewPager\src\
* extras\PullToRefreshViewPager\src\com\
* extras\PullToRefreshViewPager\src\com\handmark\
* extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\
* extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\
* extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\viewpager\
* extras\PullToRefreshViewPager\src\com\handmark\pulltorefresh\extras\viewpager\PullToRefreshViewPager.java
* extras\pom.xml
* library\
* library\.classpath
* library\.project
* library\.settings\
* library\.settings\org.eclipse.jdt.core.prefs
* library\AndroidManifest.xml
* library\LICENSE
* library\bin\
* library\bin\AndroidManifest.xml
* library\bin\R.txt
* library\bin\classes\
* library\bin\classes\com\
* library\bin\classes\com\handmark\
* library\bin\classes\com\handmark\pulltorefresh\
* library\bin\classes\com\handmark\pulltorefresh\library\
* library\bin\classes\com\handmark\pulltorefresh\library\BuildConfig.class
* library\bin\classes\com\handmark\pulltorefresh\library\ILoadingLayout.class
* library\bin\classes\com\handmark\pulltorefresh\library\IPullToRefresh.class
* library\bin\classes\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* library\bin\classes\com\handmark\pulltorefresh\library\OverscrollHelper.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* library\bin\classes\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
